observation_date,NYXRSA
1987-01-01,74.67844016160799
1987-02-01,76.04368700313400
1987-03-01,77.23707531310500
1987-04-01,78.28152687558200
1987-05-01,79.67533059395700
1987-06-01,80.83980159022499
1987-07-01,81.69506698883200
1987-08-01,82.22005795743600
1987-09-01,82.38397594988001
1987-10-01,83.15640609510000
1987-11-01,83.67733133226301
1987-12-01,84.50134780794799
1988-01-01,84.32173033799000
1988-02-01,84.49117858552600
1988-03-01,84.47672472229999
1988-04-01,84.69031883261000
1988-05-01,84.76242708438700
1988-06-01,84.59877172814001
1988-07-01,84.50351963032500
1988-08-01,84.59356456193100
1988-09-01,84.57622095303500
1988-10-01,84.47921486761800
1988-11-01,84.49091277411701
1988-12-01,84.37502816418801
1989-01-01,84.48241826793101
1989-02-01,84.26598824970701
1989-03-01,84.19466161862100
1989-04-01,83.88087060196300
1989-05-01,83.49424862531299
1989-06-01,82.94658527935199
1989-07-01,82.17128637476800
1989-08-01,81.93614834383000
1989-09-01,81.53717607735200
1989-10-01,81.78816114249300
1989-11-01,81.55034549502200
1989-12-01,81.34384680645600
1990-01-01,81.03500328091799
1990-02-01,80.98286107274900
1990-03-01,80.80771442570699
1990-04-01,80.21306971658900
1990-05-01,79.55356747068599
1990-06-01,78.93322447063001
1990-07-01,78.29566605131700
1990-08-01,77.55018300435000
1990-09-01,76.67560321577000
1990-10-01,76.31226899130800
1990-11-01,75.88182779919501
1990-12-01,75.61630736753899
1991-01-01,74.74340913135299
1991-02-01,74.10952487359900
1991-03-01,73.57918283319100
1991-04-01,73.05444727501700
1991-05-01,73.08762508329200
1991-06-01,73.45791438746400
1991-07-01,73.91089357133001
1991-08-01,74.24296782257599
1991-09-01,74.38694895197500
1991-10-01,74.56342998987500
1991-11-01,74.61713624071800
1991-12-01,74.76801750656500
1992-01-01,74.75714854436900
1992-02-01,74.81559116737100
1992-03-01,74.95549492548801
1992-04-01,75.16757144386999
1992-05-01,75.15159679478199
1992-06-01,75.05673382508600
1992-07-01,74.96397426005500
1992-08-01,75.10610663539001
1992-09-01,75.08589931977299
1992-10-01,75.05289530164900
1992-11-01,75.19315221905799
1992-12-01,75.40121116270700
1993-01-01,75.74098726989600
1993-02-01,75.88738071576800
1993-03-01,75.98770285146401
1993-04-01,76.06858870071601
1993-05-01,76.14312740273201
1993-06-01,76.33019992420900
1993-07-01,76.31694981793601
1993-08-01,76.27555176978200
1993-09-01,76.33349724349300
1993-10-01,76.50185048655899
1993-11-01,76.73839144388000
1993-12-01,76.80394510046300
1994-01-01,76.84823089471999
1994-02-01,76.91018123122400
1994-03-01,77.23951770397400
1994-04-01,77.59430173003000
1994-05-01,77.96721675084299
1994-06-01,78.05827527843500
1994-07-01,78.24129254711100
1994-08-01,78.34212842869000
1994-09-01,78.41461087937199
1994-10-01,78.44565186213200
1994-11-01,78.38035214455100
1994-12-01,78.49056027792400
1995-01-01,78.56928701728700
1995-02-01,78.78314550382599
1995-03-01,78.56712578758601
1995-04-01,78.44575210546699
1995-05-01,78.43491223775000
1995-06-01,78.43181627737900
1995-07-01,78.45318230169501
1995-08-01,78.43677694718200
1995-09-01,78.50593284525000
1995-10-01,78.67124520634400
1995-11-01,78.74480862628501
1995-12-01,78.85489948234400
1996-01-01,78.95019496647700
1996-02-01,79.21841230453900
1996-03-01,79.50162260533700
1996-04-01,79.60855292244899
1996-05-01,79.77581825206100
